main: setcontext_called = 0
start = 0x5638e3e77000
end = 0x5638e3e7c000
ucontext_t size = 968 bytes
memory address of main() = 0x5638e3e773be
memory address of the program counter (RIP) saved in mycontext = 0x5638e3e773e0
argc = 1
argv = 0x7ffc561e6418
memory address of the variable setcontext_called = 0x7ffc561e630c
memory address of the variable err = 0x7ffc561e6308
number of bytes pushed to the stack between setcontext_called and err = 4
stack pointer register (RSP) stored in mycontext = 0x7ffc561e62f0
number of bytes between err and the saved stack in mycontext = 24
value of uc_stack.ss_sp = 0x0
main: setcontext_called = 1
interrupt is disabled = 0
interrupt is disabled = 1
starting basic test
initial thread returns from yield(SELF)
initial thread returns from yield(0)
initial thread returns from yield(ANY)
initial thread returns from yield(INVALID)
initial thread returns from yield(INVALID2)
my id is 0
message: hello from first thread
thread returns from  first yield
thread returns from second yield
my id is 0
message: hello from thread   0
thread returns from  first yield
thread returns from second yield
message: hello from thread   1
thread returns from  first yield
thread returns from second yield
message: hello from thread   2
thread returns from  first yield
thread returns from second yield
message: hello from thread   3
thread returns from  first yield
thread returns from second yield
message: hello from thread   4
thread returns from  first yield
thread returns from second yield
message: hello from thread   5
thread returns from  first yield
thread returns from second yield
message: hello from thread   6
thread returns from  first yield
thread returns from second yield
message: hello from thread   7
thread returns from  first yield
thread returns from second yield
message: hello from thread   8
thread returns from  first yield
thread returns from second yield
message: hello from thread   9
thread returns from  first yield
thread returns from second yield
message: hello from thread  10
thread returns from  first yield
thread returns from second yield
message: hello from thread  11
thread returns from  first yield
thread returns from second yield
message: hello from thread  12
thread returns from  first yield
thread returns from second yield
message: hello from thread  13
thread returns from  first yield
thread returns from second yield
message: hello from thread  14
thread returns from  first yield
thread returns from second yield
message: hello from thread  15
thread returns from  first yield
thread returns from second yield
message: hello from thread  16
thread returns from  first yield
thread returns from second yield
message: hello from thread  17
thread returns from  first yield
thread returns from second yield
message: hello from thread  18
thread returns from  first yield
thread returns from second yield
message: hello from thread  19
thread returns from  first yield
thread returns from second yield
message: hello from thread  20
thread returns from  first yield
thread returns from second yield
message: hello from thread  21
thread returns from  first yield
thread returns from second yield
message: hello from thread  22
thread returns from  first yield
thread returns from second yield
message: hello from thread  23
thread returns from  first yield
thread returns from second yield
message: hello from thread  24
thread returns from  first yield
thread returns from second yield
message: hello from thread  25
thread returns from  first yield
thread returns from second yield
message: hello from thread  26
thread returns from  first yield
thread returns from second yield
message: hello from thread  27
thread returns from  first yield
thread returns from second yield
message: hello from thread  28
thread returns from  first yield
thread returns from second yield
message: hello from thread  29
thread returns from  first yield
thread returns from second yield
message: hello from thread  30
thread returns from  first yield
thread returns from second yield
message: hello from thread  31
thread returns from  first yield
thread returns from second yield
message: hello from thread  32
thread returns from  first yield
thread returns from second yield
message: hello from thread  33
thread returns from  first yield
thread returns from second yield
message: hello from thread  34
thread returns from  first yield
thread returns from second yield
message: hello from thread  35
thread returns from  first yield
thread returns from second yield
message: hello from thread  36
thread returns from  first yield
thread returns from second yield
message: hello from thread  37
thread returns from  first yield
thread returns from second yield
message: hello from thread  38
thread returns from  first yield
thread returns from second yield
message: hello from thread  39
thread returns from  first yield
thread returns from second yield
message: hello from thread  40
thread returns from  first yield
thread returns from second yield
message: hello from thread  41
thread returns from  first yield
thread returns from second yield
message: hello from thread  42
thread returns from  first yield
thread returns from second yield
message: hello from thread  43
thread returns from  first yield
thread returns from second yield
message: hello from thread  44
thread returns from  first yield
thread returns from second yield
message: hello from thread  45
thread returns from  first yield
thread returns from second yield
message: hello from thread  46
thread returns from  first yield
thread returns from second yield
message: hello from thread  47
thread returns from  first yield
thread returns from second yield
message: hello from thread  48
thread returns from  first yield
thread returns from second yield
message: hello from thread  49
thread returns from  first yield
thread returns from second yield
message: hello from thread  50
thread returns from  first yield
thread returns from second yield
message: hello from thread  51
thread returns from  first yield
thread returns from second yield
message: hello from thread  52
thread returns from  first yield
thread returns from second yield
message: hello from thread  53
thread returns from  first yield
thread returns from second yield
message: hello from thread  54
thread returns from  first yield
thread returns from second yield
message: hello from thread  55
thread returns from  first yield
thread returns from second yield
message: hello from thread  56
thread returns from  first yield
thread returns from second yield
message: hello from thread  57
thread returns from  first yield
thread returns from second yield
message: hello from thread  58
thread returns from  first yield
thread returns from second yield
message: hello from thread  59
thread returns from  first yield
thread returns from second yield
message: hello from thread  60
thread returns from  first yield
thread returns from second yield
message: hello from thread  61
thread returns from  first yield
thread returns from second yield
message: hello from thread  62
thread returns from  first yield
thread returns from second yield
message: hello from thread  63
thread returns from  first yield
thread returns from second yield
message: hello from thread  64
thread returns from  first yield
thread returns from second yield
message: hello from thread  65
thread returns from  first yield
thread returns from second yield
message: hello from thread  66
thread returns from  first yield
thread returns from second yield
message: hello from thread  67
thread returns from  first yield
thread returns from second yield
message: hello from thread  68
thread returns from  first yield
thread returns from second yield
message: hello from thread  69
thread returns from  first yield
thread returns from second yield
message: hello from thread  70
thread returns from  first yield
thread returns from second yield
message: hello from thread  71
